sentence,label
Attended a talk on ethical hacking,neutral
I want to learn malware analysis,neutral
I want to perform malware,inappropriate
Reading about cybersecurity threats,neutral
Let’s wrap this up before EOD,natural
Let’s wrap this up before EOD,natural
Meeting at 5 pm,natural
Should we sell this data?,inappropriate
"Boss is an idiot, let's prank him",inappropriate
Disabling antivirus to test a tool,inappropriate
Reading about cybersecurity threats,neutral
Wondering how keyloggers work,neutral
Learning how to spot social engineering,neutral
Meeting at 5 pm,natural
Reminder: client call tomorrow,natural
Let’s wrap this up before EOD,natural
I'll be working remotely today,natural
Meeting at 5 pm,natural
"This company sucks, want to sabotage it",inappropriate
Meeting at 5 pm,natural
"Burned out lately, might take a day off",neutral
Meeting at 5 pm,natural
I'll be working remotely today,natural
I'll delete some logs later,inappropriate
I'll send the report shortly,natural
Finished the monthly summary,natural
Please review the latest financials,natural
Planning to bypass system controls,inappropriate
Learning how to spot social engineering,neutral
I'll be working remotely today,natural
Finished the monthly summary,natural
Let’s wrap this up before EOD,natural
I want to perform malware,inappropriate
Wondering how keyloggers work,neutral
Team meeting has been moved to 3 pm,natural
Please review the latest financials,natural
Please review the latest financials,natural
Team meeting has been moved to 3 pm,natural
I'll send the report shortly,natural
Please review the latest financials,natural
Let’s wrap this up before EOD,natural
Please review the latest financials,natural
I want to learn malware analysis,neutral
I want to learn malware analysis,neutral
Can you update the task list?,natural
Finished the monthly summary,natural
Finished the monthly summary,natural
Lunch break at 1 pm,natural
Reading about cybersecurity threats,neutral
Meeting at 5 pm,natural
Wondering how keyloggers work,neutral
Reminder: client call tomorrow,natural
I'll be working remotely today,natural
Reading about cybersecurity threats,neutral
Let’s wrap this up before EOD,natural
Studying penetration testing methods,neutral
Reading about cybersecurity threats,neutral
I'll be working remotely today,natural
Attended a talk on ethical hacking,neutral
Please review the latest financials,natural
Team meeting has been moved to 3 pm,natural
Planning to bypass system controls,inappropriate
Finished the monthly summary,natural
"Burned out lately, might take a day off",neutral
Disabling antivirus to test a tool,inappropriate
Finished the monthly summary,natural
Studying penetration testing methods,neutral
Let’s wrap this up before EOD,natural
Planning to bypass system controls,inappropriate
Team meeting has been moved to 3 pm,natural
Disabling antivirus to test a tool,inappropriate
Reminder: client call tomorrow,natural
Team meeting has been moved to 3 pm,natural
Should we sell this data?,inappropriate
Reading about cybersecurity threats,neutral
Wondering how keyloggers work,neutral
Please review the latest financials,natural
Reading about cybersecurity threats,neutral
Team meeting has been moved to 3 pm,natural
Team meeting has been moved to 3 pm,natural
I'll send the report shortly,natural
Learning how to spot social engineering,neutral
I'll send the report shortly,natural
Please review the latest financials,natural
"This company sucks, want to sabotage it",inappropriate
Meeting at 5 pm,natural
Reminder: client call tomorrow,natural
I'll be working remotely today,natural
Reminder: client call tomorrow,natural
Reminder: client call tomorrow,natural
Please review the latest financials,natural
Lunch break at 1 pm,natural
Finished the monthly summary,natural
Can you update the task list?,natural
Reminder: client call tomorrow,natural
I'll send the report shortly,natural
Please review the latest financials,natural
"Burned out lately, might take a day off",neutral
Reading about cybersecurity threats,neutral
Finished the monthly summary,natural
Wondering how keyloggers work,neutral
"Boss is an idiot, let's prank him",inappropriate
I'll be working remotely today,natural
Meeting at 5 pm,natural
Reading about cybersecurity threats,neutral
I'll delete some logs later,inappropriate
I'll be working remotely today,natural
I'll be working remotely today,natural
Meeting at 5 pm,natural
Reminder: client call tomorrow,natural
Meeting at 5 pm,natural
Curious about how ransomware spreads,neutral
Let’s wrap this up before EOD,natural
Reminder: client call tomorrow,natural
I'll send the report shortly,natural
"Boss is an idiot, let's prank him",inappropriate
Need a mental health day,neutral
Please review the latest financials,natural
Let’s wrap this up before EOD,natural
I'll be working remotely today,natural
Learning how to spot social engineering,neutral
Should we sell this data?,inappropriate
Please review the latest financials,natural
Should we sell this data?,inappropriate
Team meeting has been moved to 3 pm,natural
I'll be working remotely today,natural
Reading about cybersecurity threats,neutral
I'll send the report shortly,natural
Let’s wrap this up before EOD,natural
I was reading about phishing attacks,neutral
"Burned out lately, might take a day off",neutral
Lunch break at 1 pm,natural
Team meeting has been moved to 3 pm,natural
Should we sell this data?,inappropriate
Reading about cybersecurity threats,neutral
Meeting at 5 pm,natural
Lunch break at 1 pm,natural
Meeting at 5 pm,natural
Finished the monthly summary,natural
Please review the latest financials,natural
Planning to bypass system controls,inappropriate
Need a mental health day,neutral
I want to perform malware,inappropriate
Can you update the task list?,natural
Learning how to spot social engineering,neutral
Disabling antivirus to test a tool,inappropriate
Reading about cybersecurity threats,neutral
Thinking about leaking data,inappropriate
Lunch break at 1 pm,natural
I'll send the report shortly,natural
I want to learn malware analysis,neutral
I want to perform malware,inappropriate
I want to learn malware analysis,neutral
Can you update the task list?,natural
Let’s wrap this up before EOD,natural
Finished the monthly summary,natural
Attended a talk on ethical hacking,neutral
I'll be working remotely today,natural
I'll send the report shortly,natural
I'll be working remotely today,natural
I was reading about phishing attacks,neutral
Wondering how keyloggers work,neutral
Team meeting has been moved to 3 pm,natural
I'll send the report shortly,natural
I'll delete some logs later,inappropriate
"Burned out lately, might take a day off",neutral
Meeting at 5 pm,natural
"Burned out lately, might take a day off",neutral
Planning to bypass system controls,inappropriate
Finished the monthly summary,natural
Meeting at 5 pm,natural
Learning how to spot social engineering,neutral
Please review the latest financials,natural
Please review the latest financials,natural
I want to learn malware analysis,neutral
Please review the latest financials,natural
Finished the monthly summary,natural
Meeting at 5 pm,natural
Let’s bring the system down,inappropriate
I'll send the report shortly,natural
Can you update the task list?,natural
I'll send the report shortly,natural
"Boss is an idiot, let's prank him",inappropriate
Reminder: client call tomorrow,natural
Reminder: client call tomorrow,natural
I'll send the report shortly,natural
I'll be working remotely today,natural
I'll send the report shortly,natural
Can you update the task list?,natural
Finished the monthly summary,natural
Team meeting has been moved to 3 pm,natural
Need a mental health day,neutral
I want to perform malware,inappropriate
Need a mental health day,neutral
Meeting at 5 pm,natural
Meeting at 5 pm,natural
Learning how to spot social engineering,neutral
Please review the latest financials,natural
Disabling antivirus to test a tool,inappropriate
"Burned out lately, might take a day off",neutral
Let’s bring the system down,inappropriate
Can you update the task list?,natural
Finished the monthly summary,natural
I'll send the report shortly,natural
Reading about cybersecurity threats,neutral
Thinking about leaking data,inappropriate
Attended a talk on ethical hacking,neutral
Can you update the task list?,natural
I'll be working remotely today,natural
Team meeting has been moved to 3 pm,natural
Team meeting has been moved to 3 pm,natural
Please review the latest financials,natural
Let’s wrap this up before EOD,natural
Please review the latest financials,natural
Wondering how keyloggers work,neutral
Reminder: client call tomorrow,natural
Please review the latest financials,natural
I was reading about phishing attacks,neutral
Lunch break at 1 pm,natural
Please review the latest financials,natural
Meeting at 5 pm,natural
Let’s wrap this up before EOD,natural
Reminder: client call tomorrow,natural
I'll be working remotely today,natural
Let’s bring the system down,inappropriate
"Boss is an idiot, let's prank him",inappropriate
"Boss is an idiot, let's prank him",inappropriate
I'll be working remotely today,natural
I want to learn malware analysis,neutral
Thinking about leaking data,inappropriate
I'll be working remotely today,natural
Please review the latest financials,natural
Please review the latest financials,natural
Let’s bring the system down,inappropriate
Team meeting has been moved to 3 pm,natural
Let’s wrap this up before EOD,natural
I'll be working remotely today,natural
Reminder: client call tomorrow,natural
I'll send the report shortly,natural
Disabling antivirus to test a tool,inappropriate
Please review the latest financials,natural
Disabling antivirus to test a tool,inappropriate
Finished the monthly summary,natural
I'll be working remotely today,natural
I'll be working remotely today,natural
Wondering how keyloggers work,neutral
"Burned out lately, might take a day off",neutral
Reminder: client call tomorrow,natural
I'll be working remotely today,natural
I want to learn malware analysis,neutral
Please review the latest financials,natural
Meeting at 5 pm,natural
Please review the latest financials,natural
I was reading about phishing attacks,neutral
Let’s bring the system down,inappropriate
Lunch break at 1 pm,natural
Reminder: client call tomorrow,natural
Meeting at 5 pm,natural
I'll send the report shortly,natural
I'll be working remotely today,natural
Let’s wrap this up before EOD,natural
Let’s wrap this up before EOD,natural
Need a mental health day,neutral
Learning how to spot social engineering,neutral
I'll send the report shortly,natural
Reading about cybersecurity threats,neutral
I'll send the report shortly,natural
Let’s bring the system down,inappropriate
Finished the monthly summary,natural
Let's hack the company server,inappropriate
I want to learn malware analysis,neutral
Finished the monthly summary,natural
Need a mental health day,neutral
I was reading about phishing attacks,neutral
Please review the latest financials,natural
Reading about cybersecurity threats,neutral
I'll send the report shortly,natural
Need a mental health day,neutral
Let’s wrap this up before EOD,natural
Team meeting has been moved to 3 pm,natural
Reminder: client call tomorrow,natural
I'll be working remotely today,natural
I was reading about phishing attacks,neutral
I want to learn malware analysis,neutral
Wondering how keyloggers work,neutral
Wondering how keyloggers work,neutral
I'll send the report shortly,natural
"Burned out lately, might take a day off",neutral
I'll be working remotely today,natural
Meeting at 5 pm,natural
I'll send the report shortly,natural
Let’s wrap this up before EOD,natural
Thinking about leaking data,inappropriate
Reminder: client call tomorrow,natural
I was reading about phishing attacks,neutral
Reminder: client call tomorrow,natural
Can you update the task list?,natural
Let’s wrap this up before EOD,natural
Let’s wrap this up before EOD,natural
I want to perform malware,inappropriate
I want to learn malware analysis,neutral
Can you update the task list?,natural
Please review the latest financials,natural
Reminder: client call tomorrow,natural
Reminder: client call tomorrow,natural
"Boss is an idiot, let's prank him",inappropriate
Reading about cybersecurity threats,neutral
"This company sucks, want to sabotage it",inappropriate
Need a mental health day,neutral
Finished the monthly summary,natural
I'll delete some logs later,inappropriate
Need a mental health day,neutral
Disabling antivirus to test a tool,inappropriate
Team meeting has been moved to 3 pm,natural
I'll be working remotely today,natural
Thinking about leaking data,inappropriate
I'll be working remotely today,natural
I'll delete some logs later,inappropriate
Reminder: client call tomorrow,natural
Can you update the task list?,natural
Let’s wrap this up before EOD,natural
Can you update the task list?,natural
Lunch break at 1 pm,natural
Team meeting has been moved to 3 pm,natural
"Boss is an idiot, let's prank him",inappropriate
Team meeting has been moved to 3 pm,natural
I want to learn malware analysis,neutral
Lunch break at 1 pm,natural
I want to learn malware analysis,neutral
I want to perform malware,inappropriate
I'll send the report shortly,natural
Reminder: client call tomorrow,natural
Team meeting has been moved to 3 pm,natural
Let's hack the company server,inappropriate
Meeting at 5 pm,natural
Finished the monthly summary,natural
Finished the monthly summary,natural
Can you update the task list?,natural
Can you update the task list?,natural
I'll be working remotely today,natural
Disabling antivirus to test a tool,inappropriate
Meeting at 5 pm,natural
Team meeting has been moved to 3 pm,natural
I'll send the report shortly,natural
"Burned out lately, might take a day off",neutral
Lunch break at 1 pm,natural
"This company sucks, want to sabotage it",inappropriate
Finished the monthly summary,natural
Attended a talk on ethical hacking,neutral
I'll be working remotely today,natural
Need a mental health day,neutral
Meeting at 5 pm,natural
I want to perform malware,inappropriate
Reminder: client call tomorrow,natural
Wondering how keyloggers work,neutral
Can you update the task list?,natural
Meeting at 5 pm,natural
Thinking about leaking data,inappropriate
"Burned out lately, might take a day off",neutral
prevent hack,natural
prevent,natural
