sentence,label
I'll be working remotely today,normal
I was reading about phishing attacks,neutral
Finished the monthly summary,normal
Let's hack the company server,inappropriate
Reminder: client call tomorrow,normal
I want to learn malware analysis,neutral
Meeting at 5 pm,normal
Reading about cybersecurity threats,neutral
Studying penetration testing methods,neutral
Reminder: client call tomorrow,normal
Disabling antivirus to test a tool,inappropriate
Can you update the task list?,normal
Finished the monthly summary,normal
Can you update the task list?,normal
I'll be working remotely today,normal
Reading about cybersecurity threats,neutral
Learning how to spot social engineering,neutral
Learning how to spot social engineering,neutral
Need a mental health day,neutral
Team meeting has been moved to 3 pm,normal
Learning how to spot social engineering,neutral
Studying penetration testing methods,neutral
"This company sucks, want to sabotage it",inappropriate
Reading about cybersecurity threats,neutral
"Boss is an idiot, let's prank him",inappropriate
"Burned out lately, might take a day off",neutral
Team meeting has been moved to 3 pm,normal
Reminder: client call tomorrow,normal
Lunch break at 1 pm,normal
Wondering how keyloggers work,neutral
Please review the latest financials,normal
Can you update the task list?,normal
Finished the monthly summary,normal
Team meeting has been moved to 3 pm,normal
I'll be working remotely today,normal
I'll be working remotely today,normal
Please review the latest financials,normal
Reading about cybersecurity threats,neutral
Curious about how ransomware spreads,neutral
Let’s wrap this up before EOD,normal
I'll send the report shortly,normal
Curious about how ransomware spreads,neutral
Planning to bypass system controls,inappropriate
Reading about cybersecurity threats,neutral
Lunch break at 1 pm,normal
Reminder: client call tomorrow,normal
I'll be working remotely today,normal
Attended a talk on ethical hacking,neutral
Let’s wrap this up before EOD,normal
Can you update the task list?,normal
Meeting at 5 pm,normal
Learning how to spot social engineering,neutral
I want to perform malware,inappropriate
"Boss is an idiot, let's prank him",inappropriate
Let’s wrap this up before EOD,normal
Please review the latest financials,normal
Can you update the task list?,normal
Reminder: client call tomorrow,normal
Finished the monthly summary,normal
Lunch break at 1 pm,normal
I'll be working remotely today,normal
Finished the monthly summary,normal
I'll send the report shortly,normal
Finished the monthly summary,normal
Finished the monthly summary,normal
Let’s wrap this up before EOD,normal
Finished the monthly summary,normal
Finished the monthly summary,normal
Team meeting has been moved to 3 pm,normal
Reading about cybersecurity threats,neutral
Can you update the task list?,normal
Reading about cybersecurity threats,neutral
Disabling antivirus to test a tool,inappropriate
I was reading about phishing attacks,neutral
Reading about cybersecurity threats,neutral
Reading about cybersecurity threats,neutral
Reminder: client call tomorrow,normal
Let’s wrap this up before EOD,normal
Let’s wrap this up before EOD,normal
Team meeting has been moved to 3 pm,normal
Finished the monthly summary,normal
I was reading about phishing attacks,neutral
Let’s wrap this up before EOD,normal
I'll be working remotely today,normal
Team meeting has been moved to 3 pm,normal
Let’s wrap this up before EOD,normal
Team meeting has been moved to 3 pm,normal
Curious about how ransomware spreads,neutral
Let’s bring the system down,inappropriate
Need a mental health day,neutral
Planning to bypass system controls,inappropriate
Please review the latest financials,normal
Meeting at 5 pm,normal
Lunch break at 1 pm,normal
Reminder: client call tomorrow,normal
Let’s wrap this up before EOD,normal
Finished the monthly summary,normal
Team meeting has been moved to 3 pm,normal
"Burned out lately, might take a day off",neutral
I was reading about phishing attacks,neutral
I'll delete some logs later,inappropriate
Curious about how ransomware spreads,neutral
Reading about cybersecurity threats,neutral
Team meeting has been moved to 3 pm,normal
I'll be working remotely today,normal
Reminder: client call tomorrow,normal
Team meeting has been moved to 3 pm,normal
Reminder: client call tomorrow,normal
Reading about cybersecurity threats,neutral
Reminder: client call tomorrow,normal
Finished the monthly summary,normal
I'll be working remotely today,normal
Can you update the task list?,normal
Wondering how keyloggers work,neutral
Attended a talk on ethical hacking,neutral
Attended a talk on ethical hacking,neutral
Reminder: client call tomorrow,normal
Lunch break at 1 pm,normal
Finished the monthly summary,normal
Let’s wrap this up before EOD,normal
Learning how to spot social engineering,neutral
"Burned out lately, might take a day off",neutral
Let’s wrap this up before EOD,normal
Meeting at 5 pm,normal
I want to perform malware,inappropriate
Need a mental health day,neutral
Studying penetration testing methods,neutral
Thinking about leaking data,inappropriate
Please review the latest financials,normal
Learning how to spot social engineering,neutral
Attended a talk on ethical hacking,neutral
Finished the monthly summary,normal
Please review the latest financials,normal
I'll send the report shortly,normal
Lunch break at 1 pm,normal
I want to learn malware analysis,neutral
I'll be working remotely today,normal
Lunch break at 1 pm,normal
Attended a talk on ethical hacking,neutral
Reading about cybersecurity threats,neutral
Thinking about leaking data,inappropriate
Studying penetration testing methods,neutral
Lunch break at 1 pm,normal
"Burned out lately, might take a day off",neutral
Please review the latest financials,normal
Reminder: client call tomorrow,normal
Please review the latest financials,normal
I was reading about phishing attacks,neutral
Reading about cybersecurity threats,neutral
Please review the latest financials,normal
Lunch break at 1 pm,normal
Reading about cybersecurity threats,neutral
Team meeting has been moved to 3 pm,normal
Lunch break at 1 pm,normal
Reminder: client call tomorrow,normal
I'll delete some logs later,inappropriate
I'll be working remotely today,normal
Can you update the task list?,normal
Planning to bypass system controls,inappropriate
Let’s wrap this up before EOD,normal
Reading about cybersecurity threats,neutral
I'll send the report shortly,normal
Meeting at 5 pm,normal
Lunch break at 1 pm,normal
Let’s bring the system down,inappropriate
Need a mental health day,neutral
Curious about how ransomware spreads,neutral
Reminder: client call tomorrow,normal
Planning to bypass system controls,inappropriate
Thinking about leaking data,inappropriate
Finished the monthly summary,normal
Lunch break at 1 pm,normal
Can you update the task list?,normal
Learning how to spot social engineering,neutral
Disabling antivirus to test a tool,inappropriate
Reminder: client call tomorrow,normal
Can you update the task list?,normal
Finished the monthly summary,normal
I'll send the report shortly,normal
Team meeting has been moved to 3 pm,normal
Finished the monthly summary,normal
Can you update the task list?,normal
Can you update the task list?,normal
Attended a talk on ethical hacking,neutral
Meeting at 5 pm,normal
Lunch break at 1 pm,normal
I'll send the report shortly,normal
Need a mental health day,neutral
Lunch break at 1 pm,normal
Curious about how ransomware spreads,neutral
Need a mental health day,neutral
Reminder: client call tomorrow,normal
Team meeting has been moved to 3 pm,normal
Please review the latest financials,normal
Can you update the task list?,normal
Meeting at 5 pm,normal
I'll be working remotely today,normal
Reading about cybersecurity threats,neutral
I want to learn malware analysis,neutral
Let’s wrap this up before EOD,normal
Let’s wrap this up before EOD,normal
Let’s wrap this up before EOD,normal
Curious about how ransomware spreads,neutral
I'll be working remotely today,normal
Lunch break at 1 pm,normal
Curious about how ransomware spreads,neutral
I'll be working remotely today,normal
"This company sucks, want to sabotage it",inappropriate
I'll send the report shortly,normal
Please review the latest financials,normal
Meeting at 5 pm,normal
Can you update the task list?,normal
I'll send the report shortly,normal
Can you update the task list?,normal
Finished the monthly summary,normal
Learning how to spot social engineering,neutral
Reminder: client call tomorrow,normal
Please review the latest financials,normal
Please review the latest financials,normal
Wondering how keyloggers work,neutral
Curious about how ransomware spreads,neutral
"Boss is an idiot, let's prank him",inappropriate
Meeting at 5 pm,normal
Learning how to spot social engineering,neutral
Meeting at 5 pm,normal
Meeting at 5 pm,normal
Reminder: client call tomorrow,normal
Reading about cybersecurity threats,neutral
Wondering how keyloggers work,neutral
Lunch break at 1 pm,normal
I want to learn malware analysis,neutral
I'll send the report shortly,normal
Meeting at 5 pm,normal
Can you update the task list?,normal
Studying penetration testing methods,neutral
Reminder: client call tomorrow,normal
Lunch break at 1 pm,normal
Please review the latest financials,normal
Attended a talk on ethical hacking,neutral
Let’s wrap this up before EOD,normal
Can you update the task list?,normal
Planning to bypass system controls,inappropriate
Finished the monthly summary,normal
Team meeting has been moved to 3 pm,normal
Meeting at 5 pm,normal
Attended a talk on ethical hacking,neutral
Learning how to spot social engineering,neutral
I was reading about phishing attacks,neutral
I'll be working remotely today,normal
Lunch break at 1 pm,normal
Reminder: client call tomorrow,normal
Let’s wrap this up before EOD,normal
Please review the latest financials,normal
I'll be working remotely today,normal
Reminder: client call tomorrow,normal
"Burned out lately, might take a day off",neutral
I was reading about phishing attacks,neutral
Please review the latest financials,normal
Please review the latest financials,normal
Studying penetration testing methods,neutral
Reminder: client call tomorrow,normal
I'll be working remotely today,normal
Meeting at 5 pm,normal
I'll be working remotely today,normal
"Boss is an idiot, let's prank him",inappropriate
I'll be working remotely today,normal
Lunch break at 1 pm,normal
Meeting at 5 pm,normal
Thinking about leaking data,inappropriate
Meeting at 5 pm,normal
Wondering how keyloggers work,neutral
"Burned out lately, might take a day off",neutral
I'll be working remotely today,normal
Reading about cybersecurity threats,neutral
I want to learn malware analysis,neutral
Can you update the task list?,normal
Team meeting has been moved to 3 pm,normal
Curious about how ransomware spreads,neutral
I'll send the report shortly,normal
I'll send the report shortly,normal
I'll delete some logs later,inappropriate
I'll be working remotely today,normal
I was reading about phishing attacks,neutral
Wondering how keyloggers work,neutral
Thinking about leaking data,inappropriate
Team meeting has been moved to 3 pm,normal
Meeting at 5 pm,normal
Reading about cybersecurity threats,neutral
Wondering how keyloggers work,neutral
I'll be working remotely today,normal
Lunch break at 1 pm,normal
"Burned out lately, might take a day off",neutral
I'll delete some logs later,inappropriate
Learning how to spot social engineering,neutral
Curious about how ransomware spreads,neutral
Curious about how ransomware spreads,neutral
Reminder: client call tomorrow,normal
Let’s wrap this up before EOD,normal
Lunch break at 1 pm,normal
I'll send the report shortly,normal
Let’s wrap this up before EOD,normal
I was reading about phishing attacks,neutral
I was reading about phishing attacks,neutral
Can you update the task list?,normal
"Burned out lately, might take a day off",neutral
Lunch break at 1 pm,normal
I'll send the report shortly,normal
I want to learn malware analysis,neutral
Finished the monthly summary,normal
Team meeting has been moved to 3 pm,normal
I want to perform malware,inappropriate
I'll send the report shortly,normal
I was reading about phishing attacks,neutral
Can you update the task list?,normal
Wondering how keyloggers work,neutral
Team meeting has been moved to 3 pm,normal
Can you update the task list?,normal
Can you update the task list?,normal
Can you update the task list?,normal
Reading about cybersecurity threats,neutral
Let’s wrap this up before EOD,normal
Reading about cybersecurity threats,neutral
I'll be working remotely today,normal
I'll be working remotely today,normal
Let’s bring the system down,inappropriate
Reading about cybersecurity threats,neutral
Meeting at 5 pm,normal
Can you update the task list?,normal
Meeting at 5 pm,normal
Wondering how keyloggers work,neutral
Reading about cybersecurity threats,neutral
I'll be working remotely today,normal
Planning to bypass system controls,inappropriate
I'll send the report shortly,normal
I'll send the report shortly,normal
"Burned out lately, might take a day off",neutral
Please review the latest financials,normal
"Boss is an idiot, let's prank him",inappropriate
Can you update the task list?,normal
Disabling antivirus to test a tool,inappropriate
Planning to bypass system controls,inappropriate
Finished the monthly summary,normal
Lunch break at 1 pm,normal
Can you update the task list?,normal
Reminder: client call tomorrow,normal
Can you update the task list?,normal
Planning to bypass system controls,inappropriate
Let’s bring the system down,inappropriate
Let's hack the company server,inappropriate
Reminder: client call tomorrow,normal
Finished the monthly summary,normal
Should we sell this data?,inappropriate
I'll be working remotely today,normal
I was reading about phishing attacks,neutral
Can you update the task list?,normal
Wondering how keyloggers work,neutral
Team meeting has been moved to 3 pm,normal
Meeting at 5 pm,normal
Let’s wrap this up before EOD,normal
I'll be working remotely today,normal
Team meeting has been moved to 3 pm,normal
Finished the monthly summary,normal
Finished the monthly summary,normal
Finished the monthly summary,normal
I'll be working remotely today,normal
Please review the latest financials,normal
I'll send the report shortly,normal
Let’s wrap this up before EOD,normal
I'll send the report shortly,normal
Let’s wrap this up before EOD,normal
I'll be working remotely today,normal
Lunch break at 1 pm,normal
"This company sucks, want to sabotage it",inappropriate
Curious about how ransomware spreads,neutral
Can you update the task list?,normal
Let’s wrap this up before EOD,normal
Can you update the task list?,normal
I want to learn malware analysis,neutral
Lunch break at 1 pm,normal
